id;importe
23286;0
23730;0
36452;0
36776;0
36838;0
42258;0
42263;0
42264;0
42266;0
74139;0
75275;0
77838;0
78652;0
79346;0
80442;0
82006;0
83959;0
94255;0
94257;0
97947;0
103498;0
104632;0
105675;0
105950;0
106295;0
120587;0
120865;0
122137;0
123098;0
125217;0
127509;8314,62
128765;0
128902;47261
128926;7267,5
128927;0
128928;15,75
128929;1590,75
128930;0
128931;0
128933;3874,5
128935;0
128936;0
128937;0
128938;0
128939;94,5
128940;0
128941;897,75
128942;0
128943;0
128944;0
128945;488,25
128947;0
128948;0
128949;0
128950;0
128951;0
128952;0
128953;0
128954;0
128955;929,25
128956;0
128957;332
128978;1720
129053;1720
129054;0
129055;0
129056;55,12
130144;0
130145;7,88
130146;0
134565;0
135518;189
135972;0
136992;0
137396;800,38
138049;689
138454;315
138661;0
138723;0
138754;78,75
138876;884,75
138898;0
139199;23,62
139499;110
139711;70
139921;7780,5
140020;1071
140067;15,75
140265;0
140272;50
140279;0
140280;0
140427;280
140457;0
140465;0
140467;249
140516;0
140538;417,25
140739;135,75
140887;130
140889;410
141002;0
141057;0
141059;120
141090;600
141091;400
141106;0
141142;0
141145;943,5
141166;260
141192;360
141197;240
141202;0
141235;0
141241;17,88
141251;496,12
141255;149,62
141263;0
141266;2149,88
141268;70
141270;590,62
141304;157,5
141318;850
141330;180
141356;100
141363;0
141371;0
141372;0
141404;860
141406;0
141430;110
141447;190
141450;157,5
141457;120
141461;140
141479;0
141481;1109,5
141482;360
141487;1333,5
141488;2038,5
141495;60
141499;230
141502;230
141506;0
141507;0
141509;0
141516;160
141518;143
141520;280
141551;60
141552;0
141559;80
141574;0
141577;540
141591;94,5
141596;0
141606;40
141608;80
141610;70
141621;50
141630;50
141633;100
141638;3
141640;40
141648;0
141658;60
141664;60
141669;130
141681;0
141689;0
141699;315,12
141702;629,5
141709;70
141713;50
141717;90
141719;40
141720;40
141733;0
141740;40
141741;50
141745;363
141746;283
141748;63
141751;391,5
141756;160
141761;60
141775;80
141779;15,75
141791;50
141792;60
141793;60
141804;300
141805;60
141806;15,75
141811;170
141831;80
141832;70
141840;70
141843;60
141844;100
141855;25
141856;70
141859;40
141864;20
141865;0
141867;50
141870;60
141873;160
141880;80
141881;80
141884;100
141893;190
141894;60
141895;40
141902;35
141903;15
141912;60
141916;100
141919;130
141924;50
141928;97,25
141929;160
141932;100
141934;313
141941;120
141943;170
141945;120
141949;60
141954;80
141956;0
141960;200
141961;40
141965;85,75
141967;100
141971;50
141981;160
141996;0
142002;0
142003;504
142008;0
142009;40
142013;441
142016;661,5
142026;455
142030;20
142040;40
142044;0
142045;15,75
142059;40
142062;0
142067;40
142069;110,25
142070;160
142076;50
142078;621,75
142082;0
142095;0
142099;220,5
142100;90
142103;140
142109;150
142112;40
142114;0
142115;141,5
142116;94,5
142117;30
142119;2516,5
142120;743,5
142122;252
142131;100
142134;0
142145;20
142152;1575
142156;0
142160;100
142167;2409,75
142169;339,25
142174;0
142175;100
142176;31,5
142182;63
142184;0
142186;60
142188;120
142189;267,5
142190;260
142192;27,88
142194;105,75
142197;63
142199;0
142204;50
142205;63
142206;0
142207;130
142210;80
142211;120
142213;130
142214;50
142216;70
142217;0
142218;409,5
142220;0
142221;30
142222;310
142223;0
142225;60
142229;80
142232;0
142236;35
142238;180
142242;0
142243;60
142246;171,5
142250;100
142251;35
142252;0
142253;70
142254;70
142257;0
142259;0
142264;60
142265;125,75
142267;70
142268;110
142270;130
142271;40
142275;60
142277;265
142278;80
142279;120
142280;31,5
142281;60
142282;20
142283;91,5
142284;103
142285;102,38
142289;315
142290;157,5
142293;31,5
142295;0
142297;0
142298;0
